,text,listed_count,statuses_count,followers_count,favourites_count,friends_count,full_name,place_lat,place_lon,negative,positive,sentclass
1392,@hipieman come to Aberdeen and work at @Starbucks with me!,1,139,49,241,104,"Aberdeen, WA",46.976568,-123.819267,0,0,2
1776,Join the Starbucks team! See our latest #job opening here: https://t.co/jWfKIzcL2o #Hospitality #Veterans #Hiring #CareerArc,74,416,396,0,283,"Albuquerque, NM",35.1170025,-106.632718,0,2,3
2944,@captainhook1962 @Starbucks and U have nerve to say Kellogg's hates republicans cause they pulled ads from white supremacist site? #foolish,38,6736,280,3138,504,"Altamonte Springs, FL",28.6648035,-81.393653,1,2,3
811,@TierraBlair7 they have mermaid travel mugs at Starbucks :) thought of you the moment I saw them,3,16463,203,8382,159,"Amarillo, TX",35.2111155,-101.816092,0,0,2
2256,Hella cute boys at the Starbucks,0,1613,97,131,77,"Anaheim, CA",33.842863,-117.851089,0,1,3
3018,I need to go to Starbucks before I take my badge selfie,155,42685,56850,51067,9176,"Anaheim, CA",33.842863,-117.851089,0,0,2
1851,My sister works at the Starbucks in circle c í _í_„,4,14272,284,19098,231,"Anderson Mill, TX",30.455692,-97.8083795,0,0,2
2297,**Why buy https://t.co/nTh6r0seNS,3,2414,646,3778,507,"Ann Arbor, MI",42.2708395,-83.7299715,0,0,2
834,"Want to work at Starbucks? We're #hiring in 2119 FULTON AVENUE, #SACRAMENTO, CA! Click for details: https://t.co/khLnWQFkBk #Hospitality",92,1036,389,0,285,"Arden-Arcade, CA",38.6040335,-121.375689,0,0,2
1852,Tasty drinks. @ Starbucks https://t.co/Ds5AXEFuCX,1,2031,44,1243,212,"Atlanta, GA",33.7671945,-84.433106,0,1,3
2059,"MacBook , Starbucks vibes only",0,4381,342,1969,260,"Atlanta, GA",33.7671945,-84.433106,0,0,2
1691,Hmmmmm Sweet Passion Sunrise í _í¸_í _í´¥ #Starbucks https://t.co/PkuxO5SzY2,1,20405,1150,2315,2004,"Baltimore, MD",39.284713,-76.620482,0,2,3
311,"""on my way to get you so we can get starbucks"" OUUUU YESSSSSSS í _í_–í _í¸©",0,730,94,306,91,"Beaumont, TX",30.086918,-94.1286335,0,0,2
1318,"The guy in front of me in the Starbucks line just ordered from a list. Jesus don't let me be here long",9,73623,692,4321,460,"Beaumont, TX",30.086918,-94.1286335,0,0,2
1327,Jesus be a Starbucks barista https://t.co/z6CDZ241CU,9,73624,692,4321,460,"Beaumont, TX",30.086918,-94.1286335,0,0,2
1917,"It's cold season! Which means Starbucks! Oh my heart and body is now warm ;) heheNow off toâ€_ https://t.co/JxHCekQXkC",0,2671,355,9,261,"Bentonville, AR",36.3739955,-94.2187445,1,0,1
3136,trying to slide to Starbucks .. and somewhere for dinner. idk what I want though â˜_ï¸èï¸è,8,87983,2399,5291,981,"Birmingham, AL",33.5422375,-86.793917,0,1,3
1337,Join the Starbucks team! See our latest #job opening here: https://t.co/UQQAyVGvcw #Hospitality #Veterans #Hiring #CareerArc,115,897,463,0,269,"Boca Raton, FL",26.3739755,-80.134986,0,2,3
1309,"Join the Starbucks team! See our latest #job opening here: https://t.co/IgBGYpJ8zp #Hospitality 1797 W. STATE STREET, #BOISE, ID #Veterans",47,158,342,0,265,"Boise, ID",43.598033,-116.238001,0,2,3
3050,#rescuedogs love #Starbucks #puppyccino @ Starbucks https://t.co/XPGmL9OVgT,3,302,50,510,145,"Boise, ID",43.598033,-116.238001,0,1,3
2339,Hoje Ã© dia de patinar ... esperando alguns amigos no Sarbucks para seguir passeio !! @ Starbucks https://t.co/IPaqkhLphn,29,4113,1980,22,232,"Boston, MA",42.3136695,-71.0887125,0,0,2
778,the best part about working at Starbucks is the happy face a dog makes when you hand them the puppiccinoí _í¸_âù_ï¸èâù_ï¸è,5,5148,670,1983,554,"Brighton, CO",39.961856,-104.8130265,0,2,3
820,the best part about working at Starbucks is the happy face a dog makes when you hand them their puppuccino í _í¸_âù_ï¸èâù_ï¸è,5,5148,670,1983,554,"Brighton, CO",39.961856,-104.8130265,0,2,3
673,"Join the Starbucks team! See our latest #job opening here: https://t.co/ZuuWjBqCPK #Hospitality 473 HARVARD ST, #BROOKLINE, MA #Veterans",133,1593,454,0,292,"Brookline, MA",42.323239,-71.1421555,0,2,3
2306,"Join the Starbucks team! See our latest #job opening here: https://t.co/ExnZ39pQ6Z #BusinessMgmt 183 GROVE STREET, #BROOKLINE, MA #Veterans",168,598,466,0,260,"Brookline, MA",42.323239,-71.1421555,0,2,3
2759,"Want to work at Starbucks? We're #hiring in 1655 BEACON STREET, #BROOKLINE, MA! Click for details: https://t.co/5i7WtSqX68 #BusinessMgmt",169,598,465,0,260,"Brookline, MA",42.323239,-71.1421555,0,0,2
1508,When ppl criticize Starbucks or Pitchfork; dude they are the reason why you ever cared about any of this shit,4,3471,283,3463,393,"Brooklyn, NY",40.655138,-73.9487755,2,1,1
3045,Love these girls!!! Such good kids! Post basketball game Starbucks.â€_ https://t.co/tLljwj0O6B,42,8339,977,202,1911,"Brooklyn, NY",40.655138,-73.9487755,0,3,3
1017,"Want to work at Starbucks? We're #hiring in 15295 I-35, #BUDA, TX! Click for details: https://t.co/zLwtGxIVgC #Job #Hospitality #Veterans",101,956,436,0,287,"Buda, TX",30.086299,-97.844068,0,1,3
1743,"I'm at Starbucks in Burbank, CA https://t.co/fgLTTfh7UB",23,13999,945,2462,1934,"Burbank, CA",34.18216,-118.325145,0,0,2
3040,í _í¸_í _í¸_í _í_€ https://t.co/hKlPIMqfuS,30,16696,1924,379,1121,"Fresco, CA",37.2691755,-119.3066075,0,0,2
1482,"Join the Starbucks team! See our latest #job opening here: https://t.co/TKyszFG4bL #Hospitality 6300 GARFIELD AVE, #SACRAMENTO, CA #Hiring",92,1035,389,0,285,"Carmichael, CA",38.641305,-121.318722,0,2,3
181,Warm cookies and milk?!  These Starbucks Ladies are awesome.... they are also dangerous for my waistline. https://t.co/SPV8FFILmy,0,183,9,179,60,"Cary, NC",35.7561885,-78.837021,1,0,1
2715,"Join the Starbucks team! See our latest #job opening here: https://t.co/oj2WxxgsSy #Hospitality 3951 W. INA ROAD #101, #MARANA, AZ #Hiring",58,247,360,0,284,"Casas Adobes, AZ",32.342708,-111.032309,0,2,3
1650,Fr where am i supposed to study on the weekend?? Starbucks??í _í_ƒ,4,9593,169,6490,265,"Chicago, IL",41.8335845,-87.732013,0,1,3
1728,Join the Starbucks team! See our latest #job opening here: https://t.co/gcjaa6NaST #Hospitality #Veterans #Hiring #CareerArc,188,3120,610,0,292,"Chicago, IL",41.8335845,-87.732013,0,2,3
2029,"Join the Starbucks team! See our latest #job opening here: https://t.co/Npc26C2Ya6 #Hospitality 20 3RD AVENUE #204, #CHULAVISTA, CA #Hiring",98,945,462,0,289,"Chula Vista, CA",32.633767,-117.022463,0,2,3
332,Starbucks.... cus I need a fix í _í¸‹,68,358196,2367,2857,1559,"Clemson, SC",34.6939215,-82.8152355,0,0,2
1175,Want to work at Starbucks? We're #hiring in ! Click for details: https://t.co/cAXoH9VnNc #Job #Hospitality #Veterans #Jobs #CareerArc,63,419,343,0,283,"Clovis, CA",36.830799,-119.636189,0,1,3
1826,@DanaPerino  @BNBuzz waiting for Dana with our @Starbucks https://t.co/gaomjrkVRj,0,690,86,564,183,"College Station, TX",30.5854715,-96.2916485,0,0,2
2459,the starbucks line at evans makes me cry,2,8334,544,7854,463,"College Station, TX",30.5854715,-96.2916485,1,0,1
1635,Want to work at Starbucks? We're #hiring in ! Click for details: https://t.co/VDRBWb8CbY #Job #Hospitality #Veterans #Jobs #CareerArc,120,1189,525,0,314,"Colorado Springs, CO",38.8885185,-104.789327,0,1,3
2682,"Want to work at Starbucks? We're #hiring in 27191 MAIN ST, #CONIFER, CO! Click for details: https://t.co/LdrWJBf3xF #Hospitality #Veterans",123,2094,558,0,286,"Park, CO",38.997936,-105.5508905,0,0,2
460,I'm addicted to spiced sweet cream cold brew #Starbucks,3,13516,339,1342,440,"Columbus, OH",39.9946835,-82.985772,1,2,3
550,@Starbucks Three words I love: #SnickerdoodleHotChocolate â˜• #trueloveinmymouth í _í¸çí _í¸çí _í¸ç,4,3361,162,2752,185,"Columbus, OH",39.9946835,-82.985772,1,1,2
1158,S/O to the girl who was in front of me @Starbucks for recommending my new fav drinkí _í_Œí _í¿_,7,24330,1068,14246,1000,"Corpus Christi, TX",27.737151,-97.432425,0,0,2
873,Huge S/O to the very nice lady who bought my @Starbucks today. It's the small things that make a difference in people's day. I'll pass it on,1,2881,487,1520,1018,"Crestview Hills, KY",39.028003,-84.564676,2,0,1
2662,"Starbucks Christmas Blend: Vintage 2016, is nice but has a weird after taste I'm not sure about.",1,416,11,24,51,"Davis, CA",38.5585535,-121.739163,1,0,1
1502,"Join the Starbucks team! See our latest #job opening here: https://t.co/NIGnS7DrlZ #Hospitality 1410 SPEER BLVD, #DENVER, CO #Veterans",115,2094,558,0,286,"Denver, CO",39.713563,-104.9220935,0,2,3
590,"I'm at Starbucks in Des Moines, IA https://t.co/PxgkKLgSk1",8,13459,189,464,310,"Des Moines, IA",41.5764375,-93.6063695,0,0,2
213,Tea vs. Coffee. We get intense @ Starbucks https://t.co/fR9amSnP3B,1,407,23,38,64,"Douglass Hills, KY",38.238401,-85.543011,0,0,2
574,Getting lost over and over again with no data and dependent on Starbucks' WiFi resulted in thisâ€_ https://t.co/LKlg6h1BkV,6,4693,0,2599,56,"Atlanta, GA",33.7582145,-84.3907725,2,1,1
1026,"Pre mall bevies with ghoulie (@ Starbucks in Garden City, NY) https://t.co/TwAXNp9TPp",6,13634,248,2509,415,"East Garden City, NY",40.7302295,-73.59886,0,1,3
81,Want to work at Starbucks? We're #hiring in ! Click for details: https://t.co/pehc11Pg08 #Job #Hospitality #Veterans #Jobs #CareerArc,101,1245,549,0,315,"Eastmont, WA",47.891113,-122.189162,0,1,3
910,I'd take Dunkin Donuts over Starbucks any day â˜•ï¸è,5,4856,220,19940,790,"Elmhurst, IL",41.8897245,-87.942283,0,0,2
2614,"Want to work at Starbucks? We're #hiring in 2830 WILLAMETTE ST, #EUGENE, OR! Click for details: https://t.co/vljEIfc3kf #Job #Hospitality",60,299,349,0,280,"Eugene, OR",44.065621,-123.1224015,0,1,3
172,"am i really about to go to target &amp; starbucks wearing a juicy zip up, lulus, and uggs? the answer is unfortunatelyâ€_ https://t.co/U7CnzCNHPp",4,14601,752,23564,687,"Fargo, ND",46.8648825,-96.8300925,1,0,1
2555,Join the Starbucks team! See our latest #job opening here: https://t.co/7mBP6wiDAO #Hospitality #Veterans #Hiring #CareerArc,34,147,310,0,283,"Farmington, CT",41.7312315,-72.835584,0,2,3
1292,"@taleofterrier Only outstanding lawsuit against Steven W Blood jr who is.. @Bikers4Trump is from @Starbucks , for copyright &amp; trademark",215,105317,116689,1935,14078,"Orlando, FL",27.698682,-83.804475,2,1,1
1742,"I've become a regular at the Starbucks inside of the Magic Kingdom I've reached the end goal",3,7249,471,10523,303,"Orlando, FL",27.698682,-83.804475,0,0,2
2598,HELLO ALL SUGAR FREE SYRUPS AT STARBUCKS!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,15,18856,844,6496,611,"Fort Lauderdale, FL",26.150368,-80.1491725,0,1,3
949,Want to work at Starbucks? We're #hiring in ! Click for details: https://t.co/Chgm6ERiHc #Job #Hospitality #Veterans #Jobs #CareerArc,86,532,340,0,274,"Fort Wayne, IN",41.086917,-85.1700515,0,1,3
200,Me too I never tried it í _í¸© https://t.co/Bgh6wj3ukh,1,21200,866,3761,492,"Fort Worth, TX",32.7799665,-97.2859135,0,0,2
2100,i told my mom to surprise me with something from starbucks but nothing with peppermint &amp; she comes home w a peppermint mocha í _í_Å,2,38972,876,10214,360,"Fort Worth, TX",32.7799665,-97.2859135,0,1,3
1573,Lol why do I still come to this Starbucks??? They've messed up my order twice in this one visit. í _í_ƒ,3,8345,328,8938,194,"Frankfort, KY",38.187468,-84.853542,0,1,3
175,"I think it's really sad that as progressive as @Starbucks  is, there is nothing available #glutenfree outside of aâ€_ https://t.co/dDDIJfL7Ow",90,13878,1525,686,396,"Frisco, TX",33.1501395,-96.835249,0,1,3
518,I'm sick but at least I got my Starbucks í _í¸Œâ˜•ï¸è,0,3472,182,2941,163,"Gallup, NM",35.521893,-108.7462485,1,0,1
1433,"Snickerdoodle hot cocoa! After a day like today, why not splurge... (@ Starbucks in Marietta, GA) https://t.co/sajb99DZoO",737,74990,3181,1587,2851,"Wilkinson, GA",32.6782075,-83.1738665,0,0,2
2860,"Java chip fan forevs âù_ï¸è (@ Starbucks in Yulee, FL) https://t.co/9pmckuhNkJ",1,5479,280,3571,179,"Glenwood, FL",30.652365,-81.5386955,0,0,2
2274,I'll give anyone a $5 Starbucks gift card if they tell what band this is https://t.co/C3e4Vyhq0E,16,45859,294,16946,106,"Greenfield, CA",36.3235695,-121.243741,1,1,2
3147,I could drink green tea lattes all day everyday í _í¸‰@Starbucks @ Starbucks https://t.co/PR3xV2ZJl8,88,15847,582,3243,25,"Henrietta, NY",43.057039,-77.641937,0,1,3
2958,So when is h town gonna get a Starbucks,2,2386,576,841,435,"Hillsborough, NC",36.0658195,-79.098482,0,0,2
421,Want to work at Starbucks? We're #hiring in ! Click for details: https://t.co/5qjJKjv2Iw #Job #Hospitality #Veterans #Jobs #CareerArc,188,3120,610,0,292,"Hoffman Estates, IL",42.072284,-88.151832,0,1,3
1246,Este vicio se estÃ¡ saliendo de control.. â˜•ï¸è#starbucks @ Starbucks https://t.co/tomrxKKlun,0,2777,280,134,564,"Houston, TX",29.838495,-95.4464865,0,0,2
1587,There's a girl here at Starbucks with a nappy blond wig and messy red lipstick holding a fake cigarette,0,1749,131,734,129,"Houston, TX",29.838495,-95.4464865,4,0,1
218,My coffee is slowing down on the backstretch! Loving my new #Indy inspired coffee mug from  @Starbucks !í _í¿Å https://t.co/xTKMdndow3,96,9837,8581,15430,2754,"Indianapolis, IN",39.7795625,-86.1429225,1,3,3
1755,"Join the Starbucks team! See our latest #job opening here: https://t.co/uAb8VwLEdG #Hospitality 8310 WINDFALL LN, #CAMBY, IN #Veterans",95,1147,417,0,284,"Indianapolis, IN",39.7795625,-86.1429225,0,2,3
564,The Starbucks barista corrected the spelling of my name even when I didn't mind. #service #daymade,15,10117,184,2283,426,"Iowa City, IA",41.6473535,-91.537062,0,1,3
1278,Just posted a photo @ Starbucks https://t.co/VrtdDifN2d,0,473,17,26,148,"Irmo, SC",34.1090235,-81.19485,0,0,2
1740,#chains @ Starbucks https://t.co/FgM8UYsNEQ,0,474,17,26,148,"Irmo, SC",34.1090235,-81.19485,0,0,2
2551,These Christmas carols in Starbucks got me feeling some typa way,3,9040,464,10603,300,"Isla Vista, CA",34.421639,-119.8550785,1,1,2
896,"Can you recommend anyone for this #job? Starbucks - Barista - https://t.co/zdqfsYqdTV #Simon #Hospitality #Kennewick, WA #Hiring",30,77,298,0,267,"Kennewick, WA",46.1992915,-119.1759405,0,3,3
2475,"Join the Starbucks team! See our latest #job opening here: https://t.co/pWM3mXKS4T #Hospitality 2801 W CLEARWATER, #KENNEWICK, WA #Veterans",30,77,298,0,267,"Kennewick, WA",46.1992915,-119.1759405,0,2,3
3088,The Snickerdoodle Hot Cocoa at Starbucks is to die for í _í¸çí _í¸çí _í¸ç,10,6340,239,2372,932,"Hardin, KY",37.822244,-85.7682405,1,0,1
3148,"I'm at Starbucks in Lexington, KY https://t.co/hVnh3nzhGw",39,30552,953,1371,2519,"Hardin, KY",37.822244,-85.7682405,0,0,2
2521,#coffee #cantbuyhappinessbutyoucanbuycoffee with the @Starbucks app on my @HP #Elitex3 (@ Starbucks) https://t.co/CMsEJcaAQP,91,12467,524,908,1771,"King of Prussia, PA",40.0947845,-75.3817475,0,0,2
3014,I haven't had Starbucks in so long í _í¸©,2,5489,543,5146,383,"Lakeland Heights, TX",32.655678,-97.011168,0,0,2
2431,Went to @starbucks earlier today with Love and they gave her a sweet surprise! í _í°¶í _í_€ #lovestorydogâ€_ https://t.co/VHXd0lDLYm,39,19075,636,1989,504,"Laredo, TX",27.532077,-99.454676,0,2,3
920,"Warming up with some teavanatea full leaf chai in my @starbucks cup before church tonight,â€_ https://t.co/bGXvcrlvWP",10,1680,121,275,91,"Linganore, MD",39.3954305,-77.3141525,0,2,3
2721,"Lazy Saturday w breakfast at 4 pm, Starbucks, &amp; gossip girl w my number 1 @Madi_Petty í _í¸ç",2,11204,312,20466,231,"Logan, UT",41.7383585,-111.82938,2,1,1
270,@kaituhhhlin ITS A MUST. theres a place by the starbucks on palmdale blvd and in n out in Palmdale í _í¸è,10,80673,631,1347,601,"Long Beach, CA",33.8091715,-118.1567105,0,0,2
234,@Starbucks is poppin right now https://t.co/uMCoHUWX0u,9,973,195,111,371,"Los Angeles, CA",34.0207895,-118.4119065,0,0,2
474,*crawls into Starbucks*,31,858,6871,535,653,"Los Angeles, CA",34.0207895,-118.4119065,0,0,2
540,It's been real @Starbucks...going to ktown now âœŒí _í¿_ï¸è https://t.co/Kfyo6drEJg,9,979,195,111,372,"Los Angeles, CA",34.0207895,-118.4119065,0,1,3
592,FYI @USCMarshall https://t.co/uOfQEO23tq,9,980,195,111,372,"Los Angeles, CA",34.0207895,-118.4119065,0,0,2
722,@Starbucks  you need employees at the Beverly Center in LA https://t.co/mOHdGJye9E,0,1632,191,2725,209,"Los Angeles, CA",34.0207895,-118.4119065,0,1,3
1474,how does a drive thru only starbucks take longer than a normal starbucks,6,10720,246,6951,318,"Los Angeles, CA",34.0207895,-118.4119065,0,0,2
2269,chai cream frappe https://t.co/gSJmdIyFjY,4,383,313,5305,82,"Los Angeles, CA",34.0207895,-118.4119065,0,1,3
2395,Bitch at Starbucks wit her min wage. Why gotta give attitude,6,23766,1933,15244,1423,"Los Angeles, CA",34.0207895,-118.4119065,1,1,2
2815,"I'm at Starbucks in Los Angeles, CA https://t.co/FYLP3sodoZ",46,8982,766,909,1177,"Los Angeles, CA",34.0207895,-118.4119065,0,0,2
2934,..try it! Watch out above #drone https://t.co/eIgk1euiB6,198,12806,1902,35823,480,"Los Angeles, CA",34.0207895,-118.4119065,1,0,1
3110,Just #doodling @ Starbucks https://t.co/PfxOWGx4X6,40,7921,1775,2194,2032,"Los Angeles, CA",34.0207895,-118.4119065,0,0,2
187,@SophieDAguiar Starbucks date soon í _í¸˜,1,12605,860,4700,1248,"Tensas, LA",30.937336,-91.4010085,0,0,2
1495,Thank you @Starbucks í _í¸çí _í¸ç https://t.co/FMkQ3Uh76l,3,2423,121,2096,267,"Lubbock, TX",33.5705265,-101.897173,0,0,2
1319,"Holiday Joy in a cup hehe (@ Starbucks in Timonium, MD) https://t.co/fLW5QNfY4a",0,11439,120,27543,134,"Lutherville, MD",39.4396,-76.606509,0,2,3
63,dinginnya gak nyantai â˜ƒï¸èâù„ï¸è (at @starbucks) â€” https://t.co/OtesVJHHfg,32,22528,2347,2186,1684,"Manhattan, NY",40.780709,-73.9685415,0,0,2
