,text,listed_count,statuses_count,followers_count,favourites_count,friends_count,full_name,place_lat,place_lon,negative,positive,sentclass
533,Raise your hand if you've been personally victimized by the Starbucks @ Marymount for not being open on Saturday's,5,4968,460,25019,402,"Manhattan, NY",40.780709,-73.9685415,1,0,1
894,You know I love you when I buy you a Starbucks with my gold stars âœ¨,5,3138,276,4793,795,"Manhattan, NY",40.780709,-73.9685415,0,2,3
1148,"just heard the order ""one grandÃ© cup of water"" shouted at Starbucks and I think I've now had enough of humanity for today",11,11068,531,2830,647,"Manhattan, NY",40.780709,-73.9685415,0,1,3
2964,"@Starbucks  #Starbucks #businessmeeting #entrepreneur #youngprofessional (@ Starbucks in New York, NY) https://t.co/BCiymKv2sK",87,7822,1639,2525,4989,"Manhattan, NY",40.780709,-73.9685415,0,0,2
2196,I'd be miserable if Starbucks weren't in my life,0,1234,586,2395,515,"Marysville, OH",40.2368775,-83.3497615,1,0,1
2160,After a long day i came to starbucks wish it would be closer í _í¸¢#alamowants #closertohome #starbuckscoffeeâ€_ https://t.co/IzkCtOwAgf,0,63,11,29,17,"McAllen, TX",26.24069,-98.2456745,0,0,2
1417,"I'm at Starbucks in Bremerton, WA https://t.co/gtHEBncdMA",25,65529,2551,6,90,"Meadowdale, WA",47.635928,-122.628706,0,0,2
3146,Someone buy me all of the mermaid cups at @Starbucks please.,6,9915,537,6379,544,"Memphis, TN",35.1335205,-89.922029,0,0,2
659,coffee dates with this beauty â˜•ï¸èí _í_• @ Starbucks https://t.co/s5sYzNZ7vo,10,2600,164,173,171,"Mequon, WI",43.2362455,-87.968215,0,0,2
1039,You thought the ornaments at Starbucks were shot glasses. LMAO I drink too much,1,5279,444,1742,829,"Lake, MI",45.00118,-86.2705395,1,0,1
744,"We're #hiring! Click to apply: Starbucks - Barista - https://t.co/RHdtxJBaK5 #Job #Simon #Hospitality #Midland, TXâ€_ https://t.co/qftiMJZ7hz",651,416,1346,3,1625,"Midland, TX",31.9943,-102.104627,0,1,3
747,"We're #hiring! Click to apply: Starbucks - Barista - https://t.co/RHdtxJBaK5 #Job #Simon #Hospitality #Midland, TXâ€_ https://t.co/qftiMJZ7hz",651,416,1346,3,1625,"Midland, TX",31.9943,-102.104627,0,1,3
1426,My Starbucks barista knows my name by heartí _í¸‚,0,25,22,88,20,"Milford, MI",42.5847085,-83.629902,0,0,2
1976,this fucking 8 year old girl just stole my Starbucks drink out of my fucking hands what the fuck,11,47387,1679,102991,686,"Mission Viejo, CA",33.603508,-117.656773,0,0,2
228,In the drive thru at @Starbucks. 46F. Guy in front of me... top down.  í _í_„ https://t.co/jKlxoCSkgZ,47,11575,1548,4245,2046,"Saline, MO",38.3045585,-92.4367735,0,1,3
387,@scooterscoffee a large nor is it a upgrade &amp; if I wanted to deal with a barista who claimed it was I would still be going to Starbucks,6,2126,203,416,428,"Saline, MO",38.3045585,-92.4367735,0,1,3
458,@scooterscoffee a large nor is it a upgrade &amp; if I wanted to deal wth a barista who claimed it was I would still be going to Starbucks (2/2),6,2126,203,416,428,"Saline, MO",38.3045585,-92.4367735,0,1,3
694,Starbucks Christmas cups make me happy,0,1852,216,2954,295,"Mobile, AL",30.683649,-[phone],0,1,3
2226,Join the Starbucks team! See our latest #job opening here: https://t.co/UHRfhDWs4d #Hospitality #Veterans #Hiring #CareerArc,170,11275,453,0,290,"Moreno Valley, CA",33.921924,-117.21792,0,2,3
1277,"Want to work at Starbucks? We're #hiring in 7324 THORNTON AVE, #NEWARK, CA! Click for details: https://t.co/8qJCI4g8Lw #Job #Hospitality",69,474,305,0,261,"Newark, CA",37.529056,-122.030365,0,1,3
1575,"#ImOnTheNaughtyListCuz cause I write ""Fat chicks ROCK!"" on my Starbucks cup""",2,848,149,2145,410,"North Richland Hills, TX",32.860387,-97.224318,1,1,2
1613,"#ImOnTheNaughtyListCuz cause I write ""Starbucks is way overpriced!"" on my Starbucks cup.",2,849,149,2145,410,"North Richland Hills, TX",32.860387,-97.224318,1,0,1
73,"Boy: ""A lot of grownups' teeth are yellow."" / Boy's father: ""Well, I've had them my whole life."" // Overheard in #Starbucks.",7,4419,437,2556,430,"Northbrook, IL",42.125755,-87.8452485,1,0,1
571,"Join the Starbucks team! See our latest #job opening here: https://t.co/xfETPsYdQK #Hospitality 11014 S. CICERO AVE, #OAKLAWN, IL #Veterans",188,3120,610,0,292,"Oak Lawn, IL",41.708954,-87.759533,0,2,3
1496,"I'm at Starbucks in Ewa Beach, HI https://t.co/QQuL8uF9mr",11,7810,193,44,234,"Ocean Pointe, HI",21.3162335,-158.029439,0,0,2
306,"I'm at Starbucks in Omaha, NE w/ @khadijakhusaibi https://t.co/dlJA7oZDe2",8,29920,805,5701,398,"Omaha, NE",41.275721,-96.053431,0,0,2
377,"I like @starbucks, okay? â˜•ï¸èâ˜•ï¸èâ˜•ï¸èâ˜•ï¸èâ˜•ï¸èí _í_»í _í_¸: poisondminds @ Starbucks https://t.co/JufjVf50F9",11,10776,1687,1938,290,"Orange, CA",33.810159,-117.824049,0,0,2
2613,"Join the Starbucks team! See our latest #job opening here: https://t.co/tw0OpGBsEt #Hospitality 110 FRANCES LANE, #ORLAND, CA #Veterans",170,11275,453,0,290,"Orland, CA",39.74556,-122.194553,0,2,3
2237,"I'm at Starbucks in Orlando, FL https://t.co/Qq49WyE5WO",7,5215,100,2932,269,"Orlando, FL",28.5016785,-81.3677725,0,0,2
733,If I wasn't in a rush I would've got a new 1 @Starbucks upset none of my crazy toppings were on it but there wasn'tâ€_ https://t.co/JBNJfvg2r0,16,9489,1029,38889,1343,"Overland Park, KS",38.931549,-94.6750935,1,0,1
212,Y'all should give out free Starbucks to reconcile for this catastrophe #whoswithme? https://t.co/VLfJurMCur,1,4300,668,3105,447,"Oxford, MS",34.35467,-89.53377,1,0,1
1157,A little Starbucks &amp;&amp; Gator footballí _í¸»í _í¸»,5,5573,486,3837,942,"Palm Coast, FL",29.525946,-81.219179,0,1,3
536,"Sorry @starbucks but @joemaxxcoffeelv is bringing back #latteart ãƒ»ãƒ»ãƒ»Good Morning! í _í¸¸ Check outâ€_ https://t.co/ReXZccZ1qe",130,32960,2445,5107,1106,"Paradise, NV",36.0609645,-115.135165,0,1,3
2383,"#tgif again (@ Starbucks in Las Vegas, NV) https://t.co/eCj9LXBmyU",33,9098,702,97,188,"Paradise, NV",36.0609645,-115.135165,0,0,2
2123,I just found my starbucks card lmao,4,5165,540,13755,78,"Pasadena, TX",29.668301,-95.158936,0,1,3
2040,Want to work at Starbucks? We're #hiring in ! Click for details: https://t.co/0ErrF5YRcn #Job #Hospitality #Veterans #Jobs #CareerArc,115,1047,555,0,286,"Phoenix, AZ",33.5528625,-112.1246765,0,1,3
3116,Caramel machiotta https://t.co/XtBSvR2EYI,41,122586,3939,455,2971,"Phoenix, AZ",33.5528625,-112.1246765,0,0,2
1620,"@seeryfutures Makes sense that Starbucks would bump theirs up a buck a cup",158,137453,11198,5477,11704,"Pine Valley, NY",42.228729,-76.84444,1,2,3
2007,Want to work at Starbucks? We're #hiring in ! Click for details: https://t.co/JNf5GQrzTX #Job #Hospitality #Veterans #Jobs #CareerArc,140,5537,713,0,310,"Plant City, FL",28.012167,-82.161782,0,1,3
557,"Want to work at Starbucks? We're #hiring in 1012 NW 21ST STREET, #PORTLAND, OR! Click for details: https://t.co/dDu7yA5txD #Hospitality",99,834,454,0,285,"Portland, OR",45.536402,-122.630908,0,0,2
2856,"Want to work at Starbucks? We're #hiring in 7421 SW BARBUR BLVD, #PORTLAND, OR! Click for details: https://t.co/lgrNaYXbwp #Hospitality",98,834,453,0,285,"Portland, OR",45.536402,-122.630908,0,0,2
1580,"I'm at Starbucks in Jamaica, NY https://t.co/kl408syk3n",53,113353,634,386,768,"Queens, NY",40.6708795,-73.8311875,0,0,2
975,I could really go for some Starbucks rní _í_„í _í_„,1,3719,229,3554,431,"Rancho Cucamonga, CA",34.12167,-117.5621525,0,0,2
1750,"Join the Starbucks team! See our latest #job opening here: https://t.co/dLRb7YRU1s #Hospitality 2020 148TH AVENUE NE, #REDMOND, WA #Hiring",101,1245,549,0,315,"Redmond, WA",47.6788125,-122.061771,0,2,3
93,Stopped at a local roastery in Reno &amp; learned 2 things.  Hipsters have poor taste in coffee &amp; Starbucks is not expensive. $4.75 for a tall!,2,4275,43,69,100,"Reno, NV",39.512436,-119.827182,0,0,2
922,"Join the Starbucks team! See our latest #job opening here: https://t.co/36HsKhxwhY #Hospitality 9616 MANCHESTER ROAD, #ROCKHILL, MO #Hiring",105,1440,429,0,285,"Rock Hill, MO",38.6097345,-90.3677315,0,2,3
99,"I'm at Starbucks in Royal Oak, MI https://t.co/Rj0JgixHLZ",26,48296,1247,257,287,"Royal Oak, MI",42.507218,-83.157747,0,1,3
2350,"At Rye Starbucks, I'm having a bottle of Starbucks Frappuccino chilled coffee drink.  Partly cloudy, 43 F.",17,9959,120,7,97,"Rye, NY",40.968536,-73.68602,0,0,2
860,A Starbucks gife card would come in handy during finals!!! #starbucks,1,8706,211,606,393,"San Antonio, TX",29.417501,-98.5406515,0,1,3
1386,I can't seem to wake up so I got coffee #sleepy #coffee #wakemeup @ Starbucks https://t.co/ocO5d7rCGj,10,1584,63,36,238,"San Antonio, TX",29.417501,-98.5406515,0,0,2
933,"Snack and drink (@ Starbucks in San Diego, CA w/ @wizardsd) https://t.co/8Znx79BeYp",7,2721,78,321,156,"San Diego, CA",32.810012,-117.104989,0,0,2
1467,Want to work at Starbucks? We're #hiring in ! Click for details: https://t.co/Q6hqBI7Vn7 #Job #Hospitality #Veterans #Jobs #CareerArc,98,945,462,0,289,"San Diego, CA",32.810012,-117.104989,0,1,3
2338,"I'm at Starbucks in San Diego, CA https://t.co/rUobPg0ErZ",8,5571,54,445,406,"San Diego, CA",32.810012,-117.104989,0,0,2
551,WTF with Starbucks. You make coffee. How the hell is that take longer than food at a restaurant. You have 1 job.,22,1993,236,163,243,"San Francisco, CA",37.7706565,-122.4359785,1,1,2
953,was checking out this dudes dick print at Starbucks just now and im pretty sure he caught me lookin lmao,76,5919,22460,24524,420,"San Francisco, CA",37.7706565,-122.4359785,0,1,3
1974,"@mehdiaitoufkir classic loyalty program https://t.co/Eon5FMjT5w great landing page, Clicking upload is broken.",4,321,78,267,114,"San Francisco, CA",37.7706565,-122.4359785,1,2,3
1876,Enjoying this beautiful sunny Saturday and indulging #starbucksâ€_ https://t.co/EKRV21L91R,2,343,57,3,115,"San Jose, CA",37.331159,-121.8737305,0,3,3
1842,Join the Starbucks team! See our latest #job opening here: https://t.co/QqxMXxgu8b #Hospitality #Veterans #Hiring #CareerArc,38,169,295,0,261,"Santa Paula, CA",34.3600145,-119.067407,0,2,3
2743,The moment that @Susan__Morales walks into Starbucks two minutes after you got out í _í_Å,5,21576,562,26918,599,"Santa Paula, CA",34.3600145,-119.067407,0,0,2
431,#seattle #surrealist saturday #starbucks @ Starbucks https://t.co/fO5c2qs2dP,0,1104,16,19,45,"Seattle, WA",47.614817,-122.3306025,0,0,2
18,Want to work at Starbucks? We're #hiring in ! Click for details: https://t.co/dfFovqbuzn #Job #Hospitality #Veterans #Jobs #CareerArc,102,960,436,0,287,"Serenada, TX",30.691106,-97.701478,0,1,3
1760,"mom: do you want Starbucks?gma: is the pope Catholic?",1,546,159,710,247,"Seven Fields, PA",40.6935755,-80.078201,0,1,3
2201,Starbucksí _í´“,0,1368,59,277,59,"Signal Hill, CA",33.8042615,-118.167272,0,0,2
588,Want to work at Starbucks? We're #hiring in ! Click for details: https://t.co/WfwO3BEwtM #Job #Hospitality #Veterans #Jobs #CareerArc,101,1245,549,0,315,"Smokey Point, WA",48.1449595,-122.199342,0,1,3
562,"@Starbucks cake pops are like little crack balls, I'm gonna need a 12 step program! #cantstop",4,1004,166,1448,158,"Snohomish, WA",47.93114,-122.0782175,1,0,1
238,"Starbucks, N*SYNC's ""Home For Christmas"" album, and a long drive back home. â˜•í _í_¶í _í_„",11,28669,418,6335,66,"South Carolina, CA",33.6311395,-80.926628,0,0,2
2967,Join the Starbucks team! See our latest #job opening here: https://t.co/TxHg4TbUhj #Hospitality #Veterans #Hiring #CareerArc,44,123,302,0,268,"Sparks, NV",39.5742165,-119.7106945,0,2,3
1023,How adorbs the #starbucks #holiday #coffecup ? #starbucksholidaycup #starbuck #starbuckcupâ€_ https://t.co/zYL75fyIqv,27,372,208,430,861,"Spring, TX",30.0635145,-95.3778145,0,1,3
1460,I don't even like Starbucks...,2,9617,530,5904,438,"Ames, IA",42.022659,-93.646564,0,0,2
1574,Kicking it with a @Starbucks Creme BrÃ»lÃ©e Frapuccino (its back!!) and some fresh @adidasoriginals ! í _í±Ÿâ˜•ï¸èâ€_ https://t.co/QTOYxGMCs1,49,5357,548,213,717,"Orlando, FL",28.410607,-81.455528,0,0,2
1123,Join the Starbucks team! See our latest #job opening here: https://t.co/jfFi63xXdK #Hospitality #Veterans #Hiring #CareerArc,140,5534,713,0,310,"State College, PA",40.7835375,-77.8581095,0,2,3
1877,Mi favorito #caramelmacchiato í _í¸çâ˜•ï¸è @ Starbucks https://t.co/srM0Z53Bim,7,15921,1076,6209,722,"Staten Island, NY",40.572376,-74.153947,0,0,2
92,My family just debated if my dog were a Starbucks drink what kind he'd be soooooo,5,26210,664,7378,185,"Sterling Heights, MI",42.581306,-83.030573,0,1,3
107,Haven't been having the best weekend &amp; some stranger blessed me with a venti coffee at Starbucks. Bless your beautiful soul,2,8107,339,708,276,"Stillwater, OK",36.129689,-97.0802045,1,3,3
3090,The workers at March and I5 starbucks are so nice to me and they gave me a free drink í _í¸©í _í¸Œ,0,104,11,68,18,"Stockton, CA",37.980826,-121.3004255,0,1,3
2805,"I'm at Starbucks in Toledo, OH https://t.co/Afnih78amR",25,10722,851,1182,1260,"Sylvania, OH",41.6930445,-83.7122465,0,0,2
2126,Want to work at Starbucks? We're #hiring in ! Click for details: https://t.co/yLf8MWrjw4 #Job #Hospitality #Veterans #Jobs #CareerArc,140,5537,713,0,310,"Tallahassee, FL",30.4762155,-84.266174,0,1,3
1088,@HeyImMixed_ lmaoo right they put my name on the wall í _í¸_í _í¸_ my supervisor was like Starbucks bout to add another drinkí _í¸_í _í¸_í _í¸_,65,301027,5259,10303,1122,"Tampa, FL",27.9965945,-82.442694,1,0,1
2646,Wish me luck in my finalsâ˜_ï¸è (with Lujain at @starbucks) â€” https://t.co/MMT5sP6vFH,4,13549,420,162,246,"Tempe, AZ",33.392884,-111.928142,0,1,3
2859,Join the Starbucks team! See our latest #job opening here: https://t.co/yu34OMRBHn #Hospitality #Veterans #Hiring #CareerArc,116,1047,555,0,286,"Tempe, AZ",33.392884,-111.928142,0,2,3
904,zachs been in starbucks waiting for our drinks for 30 mins,2,15391,600,6379,489,"Terrell, TX",32.732824,-96.2997785,0,0,2
101,Really want Starbucks,3,37630,1372,24476,1157,"Texas, USA",31.1688935,-100.0768885,0,0,2
3105,need a boyfriend to go to Starbucks and target with me weekly,1,599,198,114,148,"Texas, USA",31.1688935,-100.0768885,0,0,2
986,"I'm at Starbucks in The Woodlands, TX https://t.co/8XHf92Zr3Z",70,203260,1024,4377,1227,"The Woodlands, TX",30.1812515,-95.5398525,0,0,2
567,"I'm at Starbucks in Troy, MI https://t.co/gWOOqEBNg6",7,10489,147,2,442,"Troy, MI",42.579003,-83.1480435,0,0,2
370,I refuse to go to Starbucks on Broadway and Kolb done with them,1,727,54,475,213,"Tucson, AZ",32.1893905,-110.9155735,1,0,1
2437,"Want to work at Starbucks? We're #hiring in 5300 CAPITOL BLVD SE, #TUMWATER, WA! Click for details: https://t.co/xYVGMuBJRl #Hospitality",48,506,314,0,265,"Tumwater, WA",46.9713185,-122.9352255,0,0,2
2281,"Grabbing a coffee with my daughter (@ Starbucks in Tuscaloosa, AL) https://t.co/9GQasBwOsC",0,7,13,5,67,"Tuscaloosa, AL",33.1966005,-87.5334065,0,0,2
33,Join the Starbucks team! See our latest #job opening here: https://t.co/FUZQOCiJEe #Hospitality #Veterans #Hiring #CareerArc,69,481,306,0,261,"Union City, CA",37.592159,-122.044814,0,2,3
579,I feel so at home...... #starbucks https://t.co/VDyKPMoh2D,11,2760,274,3683,152,"Lake, MI",41.897894,-87.624235,0,0,2
1964,"This girl just came into Starbucks and gave me her card and said ""I just need to get tweaked the fucked out""Same boo same",2,17894,711,23720,133,"University, FL",28.0768615,-82.432361,1,0,1
108,Busy day of shopping with the girl âù_ï¸è #christmas2k16í _í_…í _í¿_í _í_„  #starbucksâ€_ https://t.co/9wFXFflxZm,2,934,50,531,193,"Vestal, NY",42.0568865,-76.0278695,0,1,3
368,Join the Starbucks team! See our latest #job opening here: https://t.co/1hOJxDc2PU #Hospitality #Veterans #Hiring #CareerArc,92,1036,389,0,285,"Vineyard, CA",38.46894,-121.3322235,0,2,3
1606,"This #job might be a great fit for you: Barista (Starbucks) - part time - https://t.co/pMFLXAGnw2 #barista #Hospitality #Warwick, RI",395,1508,347,0,217,"Warwick, RI",41.6989405,-71.43667,0,2,3
1644,#Randomencounters with the #beautiful @ritaora @ Starbucks https://t.co/zTrnZB7Ktl,15,2978,3811,240,638,"West Hollywood, CA",34.0870095,-118.369645,0,0,2
2195,"âù„ï¸è Warm up for the Winter â˜ƒâ˜ƒ GIVEAWAY CONTEST âù„ï¸èWIN a $25 dollar Starbucks gift card â˜•ï¸èIt'sâ€_ https://t.co/nnLxKJDRvG",160,12488,1205,191,1326,"West Linn, OR",45.3693065,-122.6413875,0,1,3
1884,"I'm at Starbucks in Whittier, Calif w/ @mmermell @1angell18 @chanelgirl63 @notepadzone https://t.co/JEkHB7VFRy https://t.co/zAlne08oqU",128,26985,6139,2132,5296,"West Whittier, CA",33.977809,-118.0701635,0,0,2
594,"Join the Starbucks team! See our latest #job opening here: https://t.co/pSowhALtoT #Hospitality 8008 EAST CENTRAL, #WICHITA, KS #Veterans",72,270,360,0,286,"Wichita, KS",37.6838965,-97.343915,0,2,3
600,Starbucks chillin on my lunch... #starbucks #art #blackandwhitephotography I'm trendy #afâ€_ https://t.co/lRNIvOukZh,12,2443,72,793,209,"Wichita, KS",37.6838965,-97.343915,0,2,3
2414,Someone bring me Starbucks to work? í _í¸¬,1,11815,373,5462,331,"Wichita, KS",37.6838965,-97.343915,0,0,2
2780,Want to work at Starbucks? We're #hiring in ! Click for details: https://t.co/4IVxyWUEHf #Job #Hospitality #Veterans #Jobs #CareerArc,170,11275,453,0,290,"Willows, CA",39.524221,-122.201098,0,1,3
3073,"Join the Starbucks team! See our latest #job opening here: https://t.co/jrLeLJjUqU #Hospitality 1208 NORTH 40TH AVENUE, #YAKIMA, WA #Hiring",67,482,335,0,288,"Yakima, WA",46.5942225,-120.5297595,0,2,3
2969,Just posted a photo @ Starbucks Macy's Cross County - Yonkers https://t.co/KHm50izU7X,0,406,31,229,219,"Yonkers, NY",40.9445675,-73.860857,1,0,1
2448,Join the Starbucks team! See our latest #job opening here: https://t.co/PDRfGweOAW #Hospitality #Veterans #Hiring #CareerArc,60,298,336,0,284,"Yuma, AZ",32.668218,-114.5847525,0,2,3